Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,RE24,DFS(DK),DFS(FD),Pos
1,564,1,3-Apr,TOR,@,TBR,W5-3,CG,5,5,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,2,0.9,0.003,-0.29,,,3B
2,565,2,4-Apr,TOR,@,TBR,W5-3,CG,4,3,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0.25,0.333,0.625,0.958,2,0.45,0.056,1.13,,,3B
3,566,3,5-Apr,TOR,@,TBR,L2-3,CG,5,5,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.231,0.286,0.462,0.747,2,1.69,0.003,-0.69,,,3B
4,567,4,6-Apr,TOR,@,TBR,L3-5,GS-7,4,3,1,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0.25,0.333,0.625,0.958,2,0.95,0.239,2.36,,,3B
5,568,5,8-Apr,TOR,,BOS,L7-8,CG,5,5,1,1,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0.238,0.304,0.667,0.971,2,1.49,-0.057,0.73,,,DH
6,569,6,9-Apr,TOR,,BOS,L4-8,CG,4,4,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.28,0.333,0.68,1.013,2,0.71,0.068,0.56,,,DH
7,570,7,10-Apr,TOR,,BOS,W3-0,CG,4,4,2,2,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0.31,0.355,0.759,1.113,2,0.63,0.064,1.28,,,DH
8,571,8,12-Apr,TOR,,NYY,L2-3,CG,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.313,0.371,0.719,1.09,2,1.3,0.127,0.8,,,3B
9,572,9,13-Apr,TOR,,NYY,W7-2,CG,4,4,1,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0.306,0.359,0.694,1.053,2,0.77,-0.011,-0.24,,,3B
10,573,10,14-Apr,TOR,,NYY,W4-2,CG,4,4,1,2,1,0,1,3,0,0,1,0,0,0,0,0,0,0,0.325,0.372,0.775,1.147,2,1.4,0.314,2.11,,,3B
11,574,11,15-Apr,TOR,@,BOS,L3-5,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.295,0.34,0.705,1.045,2,0.96,-0.103,-0.92,,,3B
12,575,12,16-Apr,TOR,@,BOS,L2-4,CG,4,4,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.313,0.353,0.729,1.082,2,0.83,0.08,0.71,,,3B
13,576,13,17-Apr,TOR,@,BOS,W5-3,CG,5,5,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.321,0.357,0.717,1.074,2,0.71,0.09,1.1,,,3B
14,577,14,18-Apr,TOR,@,BOS,W4-3,CG,5,2,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0.309,0.377,0.691,1.068,2,1.36,0.037,0.28,,,3B
